adv: a = a >> com
out: com % 8
jnz: ip = literal
 10119, 7
 10120, 0
 10121, 1
 10122, 2
 10123, 3
 10124, 4
 10125, 5
 10126, 6
 10127, 7
 10128, 0
 10129, 1
 10130, 2
 10131, 3
 10132, 4
 10133, 5
 10134, 6
 10135, 7
 10136, 0
 10137, 1
 10138, 2
 10139, 3
 10140, 4
 10141, 5
 10142, 6
 10143, 7
 10144, 0
 10145, 1
 10146, 2
 10147, 3
 10148, 4
 10149, 5
 10150, 6
 10151, 7
 10152, 0
 10153, 1
 10154, 2
 10155, 3
 10156, 4
 10157, 5
 10158, 6
 10159, 7
 10160, 0
 10161, 1
 10162, 2
 10163, 3
 10164, 4
 10165, 5
 10166, 6
 10167, 7
 10168, 0
 10169, 1
 10170, 2
 10171, 3
 10172, 4
 10173, 5
 10174, 6
 10175, 7
 10176, 0
 10177, 1
 10178, 2
 10179, 3
 10180, 4
 10181, 5
 10182, 6
 10183, 7
 10184, 0
 10185, 1
 10186, 2
 10187, 3
 10188, 4
 10189, 5
 10190, 6
 10191, 7
 10192, 0
 10193, 1
 10194, 2
 10195, 3
 10196, 4
 10197, 5
 10198, 6
 10199, 7
 10200, 0
 10201, 1
 10202, 2
 10203, 3
 10204, 4
 10205, 5
 10206, 6
 10207, 7
 10208, 0
 10209, 1
 10210, 2
 10211, 3
 10212, 4
 10213, 5
 10214, 6
 10215, 7
 10216, 0
 10217, 1
 10218, 2
 10219, 3
 10220, 4
 10221, 5
 10222, 6
 10223, 7
 10224, 0
 10225, 1
 10226, 2
 10227, 3
 10228, 4
 10229, 5
 10230, 6
 10231, 7
 10232, 0
 10233, 1
 10234, 2
 10235, 3
 10236, 4
 10237, 5
 10238, 6
 10239, 7
 10240, 0
 10241, 1
 10242, 2
 10243, 3
 10244, 4
 10245, 5
 10246, 6
 10247, 7
 10248, 0
 10249, 1
 10250, 2
 10251, 3
 10252, 4
 10253, 5
 10254, 6
 10255, 7
 10256, 0
 10257, 1
 10258, 2
 10259, 3
 10260, 4
 10261, 5
 10262, 6
 10263, 7
 10264, 0
 10265, 1
 10266, 2
 10267, 3
 10268, 4
 10269, 5
 10270, 6
 10271, 7
 10272, 0
 10273, 1
 10274, 2
 10275, 3
 10276, 4
 10277, 5
 10278, 6
 10279, 7
 10280, 0
 10281, 1
 10282, 2
 10283, 3
 10284, 4
 10285, 5
 10286, 6
 10287, 7
 10288, 0
 10289, 1
 10290, 2
 10291, 3
 10292, 4
 10293, 5
 10294, 6
 10295, 7
 10296, 0
 10297, 1
 10298, 2
 10299, 3
 10300, 4
 10301, 5
 10302, 6
 10303, 7
 10304, 0
 10305, 1
 10306, 2
 10307, 3
 10308, 4
 10309, 5
 10310, 6
 10311, 7
 10312, 0
 10313, 1
 10314, 2
 10315, 3
 10316, 4
 10317, 5
 10318, 6
 10319, 7
 10320, 0
 10321, 1
 10322, 2
 10323, 3
 10324, 4
 10325, 5
 10326, 6
 10327, 7
 10328, 0
 10329, 1
 10330, 2
 10331, 3
 10332, 4
 10333, 5
 10334, 6
 10335, 7
 10336, 0
 10337, 1
 10338, 2
 10339, 3
 10340, 4
 10341, 5
 10342, 6
 10343, 7
 10344, 0
 10345, 1
 10346, 2
 10347, 3
 10348, 4
 10349, 5
 10350, 6
 10351, 7
 10352, 0
 10353, 1
 10354, 2
 10355, 3
 10356, 4
 10357, 5
 10358, 6
 10359, 7
 10360, 0
 10361, 1
 10362, 2
 10363, 3
 10364, 4
 10365, 5
 10366, 6
 10367, 7
 10368, 0
 10369, 1
 10370, 2
 10371, 3
 10372, 4
 10373, 5
 10374, 6
 10375, 7
 10376, 0
 10377, 1
 10378, 2
 10379, 3
 10380, 4
 10381, 5
 10382, 6
 10383, 7
 10384, 0
 10385, 1
 10386, 2
 10387, 3
 10388, 4
 10389, 5
 10390, 6
 10391, 7
 10392, 0
 10393, 1
 10394, 2
 10395, 3
 10396, 4
 10397, 5
 10398, 6
 10399, 7
 10400, 0
 10401, 1
 10402, 2
 10403, 3
 10404, 4
 10405, 5
 10406, 6
 10407, 7
 10408, 0
 10409, 1
 10410, 2
 10411, 3
 10412, 4
 10413, 5
 10414, 6
 10415, 7
 10416, 0
 10417, 1
 10418, 2
 10419, 3
 10420, 4
 10421, 5
 10422, 6
 10423, 7
 10424, 0
 10425, 1
 10426, 2
 10427, 3
 10428, 4
 10429, 5
 10430, 6
 10431, 7
 10432, 0
 10433, 1
 10434, 2
 10435, 3
 10436, 4
 10437, 5
 10438, 6
 10439, 7
 10440, 0
 10441, 1
 10442, 2
 10443, 3
 10444, 4
 10445, 5
 10446, 6
 10447, 7
 10448, 0
 10449, 1
 10450, 2
 10451, 3
 10452, 4
 10453, 5
 10454, 6
 10455, 7
 10456, 0
 10457, 1
 10458, 2
 10459, 3
 10460, 4
 10461, 5
 10462, 6
 10463, 7
 10464, 0
 10465, 1
 10466, 2
 10467, 3
 10468, 4
 10469, 5
 10470, 6
 10471, 7
 10472, 0
 10473, 1
 10474, 2
 10475, 3
 10476, 4
 10477, 5
 10478, 6
 10479, 7
 10480, 0
 10481, 1
 10482, 2
 10483, 3
 10484, 4
 10485, 5
 10486, 6
 10487, 7
 10488, 0
 10489, 1
 10490, 2
 10491, 3
 10492, 4
 10493, 5
 10494, 6
 10495, 7
 10496, 0
 10497, 1
 10498, 2
 10499, 3
 10500, 4
 10501, 5
 10502, 6
 10503, 7
 10504, 0
 10505, 1
 10506, 2
 10507, 3
 10508, 4
 10509, 5
 10510, 6
 10511, 7
 10512, 0
 10513, 1
 10514, 2
 10515, 3
 10516, 4
 10517, 5
 10518, 6
 10519, 7
 10520, 0
 10521, 1
 10522, 2
 10523, 3
 10524, 4
 10525, 5
 10526, 6
 10527, 7
 10528, 0
 10529, 1
 10530, 2
 10531, 3
 10532, 4
 10533, 5
 10534, 6
 10535, 7
 10536, 0
 10537, 1
 10538, 2
 10539, 3
 10540, 4
 10541, 5
 10542, 6
 10543, 7
 10544, 0
 10545, 1
 10546, 2
 10547, 3
 10548, 4
 10549, 5
 10550, 6
 10551, 7
 10552, 0
 10553, 1
 10554, 2
 10555, 3
 10556, 4
 10557, 5
 10558, 6
 10559, 7
 10560, 0
 10561, 1
 10562, 2
 10563, 3
 10564, 4
 10565, 5
 10566, 6
 10567, 7
 10568, 0
 10569, 1
 10570, 2
 10571, 3
 10572, 4
 10573, 5
 10574, 6
 10575, 7
 10576, 0
 10577, 1
 10578, 2
 10579, 3
 10580, 4
 10581, 5
 10582, 6
 10583, 7
 10584, 0
 10585, 1
 10586, 2
 10587, 3
 10588, 4
 10589, 5
 10590, 6
 10591, 7
 10592, 0
 10593, 1
 10594, 2
 10595, 3
 10596, 4
 10597, 5
 10598, 6
 10599, 7
 10600, 0
 10601, 1
 10602, 2
 10603, 3
 10604, 4
 10605, 5
 10606, 6
 10607, 7
 10608, 0
 10609, 1
 10610, 2
 10611, 3
 10612, 4
 10613, 5
 10614, 6
 10615, 7
 10616, 0
 10617, 1
 10618, 2
 10619, 3
 10620, 4
 10621, 5
 10622, 6
 10623, 7
 10624, 0
 10625, 1
 10626, 2
 10627, 3
 10628, 4
 10629, 5
 10630, 6
 10631, 7
 10632, 0
 10633, 1
 10634, 2
 10635, 3
 10636, 4
 10637, 5
 10638, 6
 10639, 7
 10640, 0
 10641, 1
 10642, 2
 10643, 3
 10644, 4
 10645, 5
 10646, 6
 10647, 7
 10648, 0
 10649, 1
 10650, 2
 10651, 3
 10652, 4
 10653, 5
 10654, 6
 10655, 7
 10656, 0
 10657, 1
 10658, 2
 10659, 3
 10660, 4
 10661, 5
 10662, 6
 10663, 7
 10664, 0
 10665, 1
 10666, 2
 10667, 3
 10668, 4
 10669, 5
 10670, 6
 10671, 7
 10672, 0
 10673, 1
 10674, 2
 10675, 3
 10676, 4
 10677, 5
 10678, 6
 10679, 7
 10680, 0
 10681, 1
 10682, 2
 10683, 3
 10684, 4
 10685, 5
 10686, 6
 10687, 7
 10688, 0
 10689, 1
 10690, 2
 10691, 3
 10692, 4
 10693, 5
 10694, 6
 10695, 7
 10696, 0
 10697, 1
 10698, 2
 10699, 3
 10700, 4
 10701, 5
 10702, 6
 10703, 7
 10704, 0
 10705, 1
 10706, 2
 10707, 3
 10708, 4
 10709, 5
 10710, 6
 10711, 7
 10712, 0
 10713, 1
 10714, 2
 10715, 3
 10716, 4
 10717, 5
 10718, 6
 10719, 7
 10720, 0
 10721, 1
 10722, 2
 10723, 3
 10724, 4
 10725, 5
 10726, 6
 10727, 7
 10728, 0
 10729, 1
 10730, 2
 10731, 3
 10732, 4
 10733, 5
 10734, 6
 10735, 7
 10736, 0
 10737, 1
 10738, 2
 10739, 3
 10740, 4
 10741, 5
 10742, 6
 10743, 7
 10744, 0
 10745, 1
 10746, 2
 10747, 3
 10748, 4
 10749, 5
 10750, 6
 10751, 7
 10752, 0
 10753, 1
 10754, 2
 10755, 3
 10756, 4
 10757, 5
 10758, 6
 10759, 7
 10760, 0
 10761, 1
 10762, 2
 10763, 3
 10764, 4
 10765, 5
 10766, 6
 10767, 7
 10768, 0
 10769, 1
 10770, 2
 10771, 3
 10772, 4
 10773, 5
 10774, 6
 10775, 7
 10776, 0
 10777, 1
 10778, 2
 10779, 3
 10780, 4
 10781, 5
 10782, 6
 10783, 7
 10784, 0
 10785, 1
 10786, 2
 10787, 3
 10788, 4
 10789, 5
 10790, 6
 10791, 7
 10792, 0
 10793, 1
 10794, 2
 10795, 3
 10796, 4
 10797, 5
 10798, 6
 10799, 7
 10800, 0
 10801, 1
 10802, 2
 10803, 3
 10804, 4
 10805, 5
 10806, 6
 10807, 7
 10808, 0
 10809, 1
 10810, 2
 10811, 3
 10812, 4
 10813, 5
 10814, 6
 10815, 7
 10816, 0
 10817, 1
 10818, 2
 10819, 3
 10820, 4
 10821, 5
 10822, 6
 10823, 7
 10824, 0
 10825, 1
 10826, 2
 10827, 3
 10828, 4
 10829, 5
 10830, 6
 10831, 7
 10832, 0
 10833, 1
 10834, 2
 10835, 3
 10836, 4
 10837, 5
 10838, 6
 10839, 7
 10840, 0
 10841, 1
 10842, 2
 10843, 3
 10844, 4
 10845, 5
 10846, 6
 10847, 7
 10848, 0
 10849, 1
 10850, 2
 10851, 3
 10852, 4
 10853, 5
 10854, 6
 10855, 7
 10856, 0
 10857, 1
 10858, 2
 10859, 3
 10860, 4
 10861, 5
 10862, 6
 10863, 7
 10864, 0
 10865, 1
 10866, 2
 10867, 3
 10868, 4
 10869, 5
 10870, 6
 10871, 7
 10872, 0
 10873, 1
 10874, 2
 10875, 3
 10876, 4
 10877, 5
 10878, 6
 10879, 7
 10880, 0
 10881, 1
 10882, 2
 10883, 3
 10884, 4
 10885, 5
 10886, 6
 10887, 7
 10888, 0
 10889, 1
 10890, 2
 10891, 3
 10892, 4
 10893, 5
 10894, 6
 10895, 7
 10896, 0
 10897, 1
 10898, 2
 10899, 3
 10900, 4
 10901, 5
 10902, 6
 10903, 7
 10904, 0
 10905, 1
 10906, 2
 10907, 3
 10908, 4
 10909, 5
 10910, 6
 10911, 7
 10912, 0
 10913, 1
 10914, 2
 10915, 3
 10916, 4
 10917, 5
 10918, 6
 10919, 7
 10920, 0
 10921, 1
 10922, 2
 10923, 3
 10924, 4
 10925, 5
 10926, 6
 10927, 7
 10928, 0
 10929, 1
 10930, 2
 10931, 3
 10932, 4
 10933, 5
 10934, 6
 10935, 7
 10936, 0
 10937, 1
 10938, 2
 10939, 3
 10940, 4
 10941, 5
 10942, 6
 10943, 7
 10944, 0
 10945, 1
 10946, 2
 10947, 3
 10948, 4
 10949, 5
 10950, 6
 10951, 7
 10952, 0
 10953, 1
 10954, 2
 10955, 3
 10956, 4
 10957, 5
 10958, 6
 10959, 7
 10960, 0
 10961, 1
 10962, 2
 10963, 3
 10964, 4
 10965, 5
 10966, 6
 10967, 7
 10968, 0
 10969, 1
 10970, 2
 10971, 3
 10972, 4
 10973, 5
 10974, 6
 10975, 7
 10976, 0
 10977, 1
 10978, 2
 10979, 3
 10980, 4
 10981, 5
 10982, 6
 10983, 7
 10984, 0
 10985, 1
 10986, 2
 10987, 3
 10988, 4
 10989, 5
 10990, 6
 10991, 7
 10992, 0
 10993, 1
 10994, 2
 10995, 3
 10996, 4
 10997, 5
 10998, 6
 10999, 7
 11000, 0
 11001, 1
 11002, 2
 11003, 3
 11004, 4
 11005, 5
 11006, 6
 11007, 7
 11008, 0
 11009, 1
 11010, 2
 11011, 3
 11012, 4
 11013, 5
 11014, 6
 11015, 7
 11016, 0
 11017, 1
 11018, 2
 11019, 3
 11020, 4
 11021, 5
 11022, 6
 11023, 7
 11024, 0
 11025, 1
 11026, 2
 11027, 3
 11028, 4
 11029, 5
 11030, 6
 11031, 7
 11032, 0
 11033, 1
 11034, 2
 11035, 3
 11036, 4
 11037, 5
 11038, 6
 11039, 7
 11040, 0
 11041, 1
 11042, 2
 11043, 3
 11044, 4
 11045, 5
 11046, 6
 11047, 7
 11048, 0
 11049, 1
 11050, 2
 11051, 3
 11052, 4
 11053, 5
 11054, 6
 11055, 7
 11056, 0
 11057, 1
 11058, 2
 11059, 3
 11060, 4
 11061, 5
 11062, 6
 11063, 7
 11064, 0
 11065, 1
 11066, 2
 11067, 3
 11068, 4
 11069, 5
 11070, 6
 11071, 7
 11072, 0
 11073, 1
 11074, 2
 11075, 3
 11076, 4
 11077, 5
 11078, 6
 11079, 7
 11080, 0
 11081, 1
 11082, 2
 11083, 3
 11084, 4
 11085, 5
 11086, 6
 11087, 7
 11088, 0
 11089, 1
 11090, 2
 11091, 3
 11092, 4
 11093, 5
 11094, 6
 11095, 7
 11096, 0
 11097, 1
 11098, 2
 11099, 3
 11100, 4
 11101, 5
 11102, 6
 11103, 7
 11104, 0
 11105, 1
 11106, 2
 11107, 3
 11108, 4
 11109, 5
 11110, 6
 11111, 7
 11112, 0
 11113, 1
 11114, 2
 11115, 3
 11116, 4
 11117, 5
 11118, 6
 11119, 7
 11120, 0
 11121, 1
 11122, 2
 11123, 3
 11124, 4
 11125, 5
 11126, 6
 11127, 7
 11128, 0
 11129, 1
 11130, 2
 11131, 3
 11132, 4
 11133, 5
 11134, 6
 11135, 7
 11136, 0
 11137, 1
 11138, 2
 11139, 3
 11140, 4
 11141, 5
 11142, 6
 11143, 7
 11144, 0
 11145, 1
 11146, 2
 11147, 3
 11148, 4
 11149, 5
 11150, 6
 11151, 7
 11152, 0
 11153, 1
 11154, 2
 11155, 3
 11156, 4
 11157, 5
 11158, 6
 11159, 7
 11160, 0
 11161, 1
 11162, 2
 11163, 3
 11164, 4
 11165, 5
 11166, 6
 11167, 7
 11168, 0
 11169, 1
 11170, 2
 11171, 3
 11172, 4
 11173, 5
 11174, 6
 11175, 7
 11176, 0
 11177, 1
 11178, 2
 11179, 3
 11180, 4
 11181, 5
 11182, 6
 11183, 7
 11184, 0
 11185, 1
 11186, 2
 11187, 3
 11188, 4
 11189, 5
 11190, 6
 11191, 7
 11192, 0
 11193, 1
 11194, 2
 11195, 3
 11196, 4
 11197, 5
 11198, 6
 11199, 7
 11200, 0
 11201, 1
 11202, 2
 11203, 3
 11204, 4
 11205, 5
 11206, 6
 11207, 7
 11208, 0
 11209, 1
 11210, 2
 11211, 3
 11212, 4
 11213, 5
 11214, 6
 11215, 7
 11216, 0
 11217, 1
 11218, 2
 11219, 3
 11220, 4
 11221, 5
 11222, 6
 11223, 7
 11224, 0
 11225, 1
 11226, 2
 11227, 3
 11228, 4
 11229, 5
 11230, 6
 11231, 7
 11232, 0
 11233, 1
 11234, 2
 11235, 3
 11236, 4
 11237, 5
 11238, 6
 11239, 7
 11240, 0
 11241, 1
 11242, 2
 11243, 3
 11244, 4
 11245, 5
 11246, 6
 11247, 7
 11248, 0
 11249, 1
 11250, 2
 11251, 3
 11252, 4
 11253, 5
 11254, 6
 11255, 7
 11256, 0
 11257, 1
 11258, 2
 11259, 3
 11260, 4
 11261, 5
 11262, 6
 11263, 7
 11264, 0
 11265, 1
 11266, 2
 11267, 3
 11268, 4
 11269, 5
 11270, 6
 11271, 7
 11272, 0
 11273, 1
 11274, 2
 11275, 3
 11276, 4
 11277, 5
 11278, 6
 11279, 7
 11280, 0
 11281, 1
 11282, 2
 11283, 3
 11284, 4
 11285, 5
 11286, 6
 11287, 7
 11288, 0
 11289, 1
 11290, 2
 11291, 3
 11292, 4
 11293, 5
 11294, 6
 11295, 7
 11296, 0
 11297, 1
 11298, 2
 11299, 3
 11300, 4
 11301, 5
 11302, 6
 11303, 7
 11304, 0
 11305, 1
 11306, 2
 11307, 3
 11308, 4
 11309, 5
 11310, 6
 11311, 7
 11312, 0
 11313, 1
 11314, 2
 11315, 3
 11316, 4
 11317, 5
 11318, 6
 11319, 7
 11320, 0
 11321, 1
 11322, 2
 11323, 3
 11324, 4
 11325, 5
 11326, 6
 11327, 7
 11328, 0
 11329, 1
 11330, 2
 11331, 3
 11332, 4
 11333, 5
 11334, 6
 11335, 7
 11336, 0
 11337, 1
 11338, 2
 11339, 3
 11340, 4
 11341, 5
 11342, 6
 11343, 7
 11344, 0
 11345, 1
 11346, 2
 11347, 3
 11348, 4
 11349, 5
 11350, 6
 11351, 7
 11352, 0
 11353, 1
 11354, 2
 11355, 3
 11356, 4
 11357, 5
 11358, 6
 11359, 7
 11360, 0
 11361, 1
 11362, 2
 11363, 3
 11364, 4
 11365, 5
 11366, 6
 11367, 7
 11368, 0
 11369, 1
 11370, 2
 11371, 3
 11372, 4
 11373, 5
 11374, 6
 11375, 7
 11376, 0
 11377, 1
 11378, 2
 11379, 3
 11380, 4
 11381, 5
 11382, 6
 11383, 7
 11384, 0
 11385, 1
 11386, 2
 11387, 3
 11388, 4
 11389, 5
 11390, 6
 11391, 7
 11392, 0
 11393, 1
 11394, 2
 11395, 3
 11396, 4
 11397, 5
 11398, 6
 11399, 7
 11400, 0
 11401, 1
 11402, 2
 11403, 3
 11404, 4
 11405, 5
 11406, 6
 11407, 7
 11408, 0
 11409, 1
 11410, 2
 11411, 3
 11412, 4
 11413, 5
 11414, 6
 11415, 7
 11416, 0
 11417, 1
 11418, 2
 11419, 3
 11420, 4
 11421, 5
 11422, 6
 11423, 7
 11424, 0
 11425, 1
 11426, 2
 11427, 3
 11428, 4
 11429, 5
 11430, 6
 11431, 7
 11432, 0
 11433, 1
 11434, 2
 11435, 3
 11436, 4
 11437, 5
 11438, 6
 11439, 7
 11440, 0
 11441, 1
 11442, 2
 11443, 3
 11444, 4
 11445, 5
 11446, 6
 11447, 7
 11448, 0
 11449, 1
 11450, 2
 11451, 3
 11452, 4
 11453, 5
 11454, 6
 11455, 7
 11456, 0
 11457, 1
 11458, 2
 11459, 3
 11460, 4
 11461, 5
 11462, 6
 11463, 7
 11464, 0
 11465, 1
 11466, 2
 11467, 3
 11468, 4
 11469, 5
 11470, 6
 11471, 7
 11472, 0
 11473, 1
 11474, 2
 11475, 3
 11476, 4
 11477, 5
 11478, 6
 11479, 7
 11480, 0
 11481, 1
 11482, 2
 11483, 3
 11484, 4
 11485, 5
 11486, 6
 11487, 7
 11488, 0
 11489, 1
 11490, 2
 11491, 3
 11492, 4
 11493, 5
 11494, 6
 11495, 7
 11496, 0
 11497, 1
 11498, 2
 11499, 3
 11500, 4
 11501, 5
 11502, 6
 11503, 7
 11504, 0
 11505, 1
 11506, 2
 11507, 3
 11508, 4
 11509, 5
 11510, 6
 11511, 7
 11512, 0
 11513, 1
 11514, 2
 11515, 3
 11516, 4
 11517, 5
 11518, 6
 11519, 7
 11520, 0
 11521, 1
 11522, 2
 11523, 3
 11524, 4
 11525, 5
 11526, 6
 11527, 7
 11528, 0
 11529, 1
 11530, 2
 11531, 3
 11532, 4
 11533, 5
 11534, 6
 11535, 7
 11536, 0
 11537, 1
 11538, 2
 11539, 3
 11540, 4
 11541, 5
 11542, 6
 11543, 7
 11544, 0
 11545, 1
 11546, 2
 11547, 3
 11548, 4
 11549, 5
 11550, 6
 11551, 7
 11552, 0
 11553, 1
 11554, 2
 11555, 3
 11556, 4
 11557, 5
 11558, 6
 11559, 7
 11560, 0
 11561, 1
 11562, 2
 11563, 3
 11564, 4
 11565, 5
 11566, 6
 11567, 7
 11568, 0
 11569, 1
 11570, 2
 11571, 3
 11572, 4
 11573, 5
 11574, 6
 11575, 7
 11576, 0
 11577, 1
 11578, 2
 11579, 3
 11580, 4
 11581, 5
 11582, 6
 11583, 7
 11584, 0
 11585, 1
 11586, 2
 11587, 3
 11588, 4
 11589, 5
 11590, 6
 11591, 7
 11592, 0
 11593, 1
 11594, 2
 11595, 3
 11596, 4
 11597, 5
 11598, 6
 11599, 7
 11600, 0
 11601, 1
 11602, 2
 11603, 3
 11604, 4
 11605, 5
 11606, 6
 11607, 7
 11608, 0
 11609, 1
 11610, 2
 11611, 3
 11612, 4
 11613, 5
 11614, 6
 11615, 7
 11616, 0
 11617, 1
 11618, 2
 11619, 3
 11620, 4
 11621, 5
 11622, 6
 11623, 7
 11624, 0
 11625, 1
 11626, 2
 11627, 3
 11628, 4
 11629, 5
 11630, 6
 11631, 7
 11632, 0
 11633, 1
 11634, 2
 11635, 3
 11636, 4
 11637, 5
 11638, 6
 11639, 7
 11640, 0
 11641, 1
 11642, 2
 11643, 3
 11644, 4
 11645, 5
 11646, 6
 11647, 7
 11648, 0
 11649, 1
 11650, 2
 11651, 3
 11652, 4
 11653, 5
 11654, 6
 11655, 7
 11656, 0
 11657, 1
 11658, 2
 11659, 3
 11660, 4
 11661, 5
 11662, 6
 11663, 7
 11664, 0
 11665, 1
 11666, 2
 11667, 3
 11668, 4
 11669, 5
 11670, 6
 11671, 7
 11672, 0
 11673, 1
 11674, 2
 11675, 3
 11676, 4
 11677, 5
 11678, 6
 11679, 7
 11680, 0
 11681, 1
 11682, 2
 11683, 3
 11684, 4
 11685, 5
 11686, 6
 11687, 7
 11688, 0
 11689, 1
 11690, 2
 11691, 3
 11692, 4
 11693, 5
 11694, 6
 11695, 7
 11696, 0
 11697, 1
 11698, 2
 11699, 3
 11700, 4
 11701, 5
 11702, 6
 11703, 7
 11704, 0
 11705, 1
 11706, 2
 11707, 3
 11708, 4
 11709, 5
 11710, 6
 11711, 7
 11712, 0
 11713, 1
 11714, 2
 11715, 3
 11716, 4
 11717, 5
 11718, 6
 11719, 7
 11720, 0
 11721, 1
 11722, 2
 11723, 3
 11724, 4
 11725, 5
 11726, 6
 11727, 7
 11728, 0
 11729, 1
 11730, 2
 11731, 3
 11732, 4
 11733, 5
 11734, 6
 11735, 7
 11736, 0
 11737, 1
 11738, 2
 11739, 3
 11740, 4
 11741, 5
 11742, 6
 11743, 7
 11744, 0
 11745, 1
 11746, 2
 11747, 3
 11748, 4
 11749, 5
 11750, 6
 11751, 7
 11752, 0
 11753, 1
 11754, 2
 11755, 3
 11756, 4
 11757, 5
 11758, 6
 11759, 7
 11760, 0
 11761, 1
 11762, 2
 11763, 3
 11764, 4
 11765, 5
 11766, 6
 11767, 7
 11768, 0
 11769, 1
 11770, 2
 11771, 3
 11772, 4
 11773, 5
 11774, 6
 11775, 7
 11776, 0
 11777, 1
 11778, 2
 11779, 3
 11780, 4
 11781, 5
 11782, 6
 11783, 7
 11784, 0
 11785, 1
 11786, 2
 11787, 3
 11788, 4
 11789, 5
 11790, 6
 11791, 7
 11792, 0
 11793, 1
 11794, 2
 11795, 3
 11796, 4
 11797, 5
 11798, 6
 11799, 7
 11800, 0
 11801, 1
 11802, 2
 11803, 3
 11804, 4
 11805, 5
 11806, 6
 11807, 7
 11808, 0
 11809, 1
 11810, 2
 11811, 3
 11812, 4
 11813, 5
 11814, 6
 11815, 7
 11816, 0
 11817, 1
 11818, 2
 11819, 3
 11820, 4
 11821, 5
 11822, 6
 11823, 7
 11824, 0
 11825, 1
 11826, 2
 11827, 3
 11828, 4
 11829, 5
 11830, 6
 11831, 7
 11832, 0
 11833, 1
 11834, 2
 11835, 3
 11836, 4
 11837, 5
 11838, 6
 11839, 7
 11840, 0
 11841, 1
 11842, 2
 11843, 3
 11844, 4
 11845, 5
 11846, 6
 11847, 7
 11848, 0
 11849, 1
 11850, 2
 11851, 3
 11852, 4
 11853, 5
 11854, 6
 11855, 7
 11856, 0
 11857, 1
 11858, 2
 11859, 3
 11860, 4
 11861, 5
 11862, 6
 11863, 7
 11864, 0
 11865, 1
 11866, 2
 11867, 3
 11868, 4
 11869, 5
 11870, 6
 11871, 7
 11872, 0
 11873, 1
 11874, 2
 11875, 3
 11876, 4
 11877, 5
 11878, 6
 11879, 7
 11880, 0
 11881, 1
 11882, 2
 11883, 3
 11884, 4
 11885, 5
 11886, 6
 11887, 7
 11888, 0
 11889, 1
 11890, 2
 11891, 3
 11892, 4
 11893, 5
 11894, 6
 11895, 7
 11896, 0
 11897, 1
 11898, 2
 11899, 3
 11900, 4
 11901, 5
 11902, 6
 11903, 7
 11904, 0
 11905, 1
 11906, 2
 11907, 3
 11908, 4
 11909, 5
 11910, 6
 11911, 7
 11912, 0
 11913, 1
 11914, 2
 11915, 3
 11916, 4
 11917, 5
 11918, 6
 11919, 7
 11920, 0
 11921, 1
 11922, 2
 11923, 3
 11924, 4
 11925, 5
 11926, 6
 11927, 7
 11928, 0
 11929, 1
 11930, 2
 11931, 3
 11932, 4
 11933, 5
 11934, 6
 11935, 7
 11936, 0
 11937, 1
 11938, 2
 11939, 3
 11940, 4
 11941, 5
 11942, 6
 11943, 7
 11944, 0
 11945, 1
 11946, 2
 11947, 3
 11948, 4
 11949, 5
 11950, 6
 11951, 7
 11952, 0
 11953, 1
 11954, 2
 11955, 3
 11956, 4
 11957, 5
 11958, 6
 11959, 7
 11960, 0
 11961, 1
 11962, 2
 11963, 3
 11964, 4
 11965, 5
 11966, 6
 11967, 7
 11968, 0
 11969, 1
 11970, 2
 11971, 3
 11972, 4
 11973, 5
 11974, 6
 11975, 7
 11976, 0
 11977, 1
 11978, 2
 11979, 3
 11980, 4
 11981, 5
 11982, 6
 11983, 7
 11984, 0
 11985, 1
 11986, 2
 11987, 3
 11988, 4
 11989, 5
 11990, 6
 11991, 7
 11992, 0
 11993, 1
 11994, 2
 11995, 3
 11996, 4
 11997, 5
 11998, 6
 11999, 7
 12000, 0
 12001, 1
 12002, 2
 12003, 3
 12004, 4
 12005, 5
 12006, 6
 12007, 7
 12008, 0
 12009, 1
 12010, 2
 12011, 3
 12012, 4
 12013, 5
 12014, 6
 12015, 7
 12016, 0
 12017, 1
 12018, 2
 12019, 3
 12020, 4
 12021, 5
 12022, 6
 12023, 7
 12024, 0
 12025, 1
 12026, 2
 12027, 3
 12028, 4
 12029, 5
 12030, 6
 12031, 7
 12032, 0
 12033, 1
 12034, 2
 12035, 3
 12036, 4
 12037, 5
 12038, 6
 12039, 7
 12040, 0
 12041, 1
 12042, 2
 12043, 3
 12044, 4
 12045, 5
 12046, 6
 12047, 7
 12048, 0
 12049, 1
 12050, 2
 12051, 3
 12052, 4
 12053, 5
 12054, 6
 12055, 7
 12056, 0
 12057, 1
 12058, 2
 12059, 3
 12060, 4
 12061, 5
 12062, 6
 12063, 7
 12064, 0
 12065, 1
 12066, 2
 12067, 3
 12068, 4
 12069, 5
 12070, 6
 12071, 7
 12072, 0
 12073, 1
 12074, 2
 12075, 3
 12076, 4
 12077, 5
 12078, 6
 12079, 7
 12080, 0
 12081, 1
 12082, 2
 12083, 3
 12084, 4
 12085, 5
 12086, 6
 12087, 7
 12088, 0
 12089, 1
 12090, 2
 12091, 3
 12092, 4
 12093, 5
 12094, 6
 12095, 7
 12096, 0
 12097, 1
 12098, 2
 12099, 3
 12100, 4
 12101, 5
 12102, 6
 12103, 7
 12104, 0
 12105, 1
 12106, 2
 12107, 3
 12108, 4
 12109, 5
 12110, 6
 12111, 7
 12112, 0
 12113, 1
 12114, 2
